"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 19:37:25,557 [INFO] EPISODE 2710, LOSS 0.0020925235003232956
"2023-05-04 19:37:25,927 [INFO] EPISODE 2720, LOSS 0.0004792904946953058
"2023-05-04 19:37:26,287 [INFO] EPISODE 2730, LOSS 0.00020678556757047772
"2023-05-04 19:37:26,594 [INFO] EPISODE 2740, LOSS 0.00040658400394022465
"2023-05-04 19:37:26,902 [INFO] EPISODE 2750, LOSS 5.469538155011833e-05
"2023-05-04 19:37:27,201 [INFO] EPISODE 2760, LOSS 0.000277966377325356
"2023-05-04 19:37:27,543 [INFO] EPISODE 2770, LOSS 0.000573298369999975
"2023-05-04 19:37:27,839 [INFO] EPISODE 2780, LOSS 0.0001110735975089483
"2023-05-04 19:37:28,148 [INFO] EPISODE 2790, LOSS 0.00019322859589010477
"2023-05-04 19:37:28,474 [INFO] EPISODE 2800, LOSS 0.00027662678621709347
"2023-05-04 19:37:28,773 [INFO] EPISODE 2810, LOSS 0.0002000680979108438
"2023-05-04 19:37:29,076 [INFO] EPISODE 2820, LOSS 0.00014545103476848453
"2023-05-04 19:37:29,412 [INFO] EPISODE 2830, LOSS 5.03187911817804e-05
"2023-05-04 19:37:29,709 [INFO] EPISODE 2840, LOSS 0.0003495700366329402
"2023-05-04 19:37:30,005 [INFO] EPISODE 2850, LOSS 9.843828593147919e-05
"2023-05-04 19:37:30,310 [INFO] EPISODE 2860, LOSS 0.00045905710430815816
"2023-05-04 19:37:30,632 [INFO] EPISODE 2870, LOSS 0.0003918070287909359
"2023-05-04 19:37:30,933 [INFO] EPISODE 2880, LOSS 8.936013182392344e-05
"2023-05-04 19:37:31,236 [INFO] EPISODE 2890, LOSS 4.889871343038976e-05
"2023-05-04 19:37:31,558 [INFO] EPISODE 2900, LOSS 0.0003608078695833683
"2023-05-04 19:37:31,868 [INFO] EPISODE 2910, LOSS 0.000190793041838333
"2023-05-04 19:37:32,176 [INFO] EPISODE 2920, LOSS 0.0005694904830306768
"2023-05-04 19:37:32,535 [INFO] EPISODE 2930, LOSS 0.00038521166425198317
"2023-05-04 19:37:32,855 [INFO] EPISODE 2940, LOSS 0.0004276216495782137
"2023-05-04 19:37:33,169 [INFO] EPISODE 2950, LOSS 0.00020805036183446646
"2023-05-04 19:37:33,474 [INFO] EPISODE 2960, LOSS 0.0002555575338192284
"2023-05-04 19:37:33,815 [INFO] EPISODE 2970, LOSS 7.808733789715916e-05
"2023-05-04 19:37:34,118 [INFO] EPISODE 2980, LOSS 0.00020280379976611584
"2023-05-04 19:37:34,422 [INFO] EPISODE 2990, LOSS 0.0001152200493379496
"2023-05-04 19:37:34,772 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/3000.onnx
"2023-05-04 19:37:34,772 [INFO] EPISODE 3000, LOSS 0.0005023367702960968
"2023-05-04 19:37:35,078 [INFO] EPISODE 3010, LOSS 0.00016375468112528324
"2023-05-04 19:37:35,396 [INFO] EPISODE 3020, LOSS 0.00025786919286474586
"2023-05-04 19:37:35,706 [INFO] EPISODE 3030, LOSS 0.00026716385036706924
"2023-05-04 19:37:36,030 [INFO] EPISODE 3040, LOSS 0.00012726352724712342
"2023-05-04 19:37:36,324 [INFO] EPISODE 3050, LOSS 0.00014347430260386318
"2023-05-04 19:37:36,621 [INFO] EPISODE 3060, LOSS 0.00010018014290835708
"2023-05-04 19:37:36,991 [INFO] EPISODE 3070, LOSS 0.00018928834469988942
"2023-05-04 19:37:37,298 [INFO] EPISODE 3080, LOSS 6.71837042318657e-05
"2023-05-04 19:37:37,603 [INFO] EPISODE 3090, LOSS 0.0002874814090318978
"2023-05-04 19:37:38,011 [INFO] EPISODE 3100, LOSS 0.0005675907013937831
"2023-05-04 19:37:38,325 [INFO] EPISODE 3110, LOSS 0.0004151694884058088
"2023-05-04 19:37:38,636 [INFO] EPISODE 3120, LOSS 0.0003859811695292592
"2023-05-04 19:37:38,760 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/3123.onnx
"2023-05-04 19:37:38,987 [INFO] EPISODE 3130, LOSS 0.00010760505392681807
"2023-05-04 19:37:39,346 [INFO] EPISODE 3140, LOSS 0.00022954316227696836
"2023-05-04 19:37:39,646 [INFO] EPISODE 3150, LOSS 0.00012114896526327357
"2023-05-04 19:37:39,954 [INFO] EPISODE 3160, LOSS 0.00025670905597507954
"2023-05-04 19:37:40,286 [INFO] EPISODE 3170, LOSS 0.00025748187908902764
"2023-05-04 19:37:40,591 [INFO] EPISODE 3180, LOSS 5.226983194006607e-05
"2023-05-04 19:37:40,892 [INFO] EPISODE 3190, LOSS 0.00017542866407893598
"2023-05-04 19:37:41,241 [INFO] EPISODE 3200, LOSS 0.00022193224867805839
"2023-05-04 19:37:41,564 [INFO] EPISODE 3210, LOSS 0.00014060612011235207
"2023-05-04 19:37:41,865 [INFO] EPISODE 3220, LOSS 6.007387855788693e-05
"2023-05-04 19:37:42,197 [INFO] EPISODE 3230, LOSS 0.00025132630253210664
"2023-05-04 19:37:42,506 [INFO] EPISODE 3240, LOSS 0.0004126117564737797
"2023-05-04 19:37:42,815 [INFO] EPISODE 3250, LOSS 0.00018833213835023344
"2023-05-04 19:37:43,156 [INFO] EPISODE 3260, LOSS 9.264708205591887e-05
"2023-05-04 19:37:43,506 [INFO] EPISODE 3270, LOSS 0.00017777737230062485
"2023-05-04 19:37:43,871 [INFO] EPISODE 3280, LOSS 2.579163628979586e-05
"2023-05-04 19:37:44,286 [INFO] EPISODE 3290, LOSS 0.0008894543861970305
"2023-05-04 19:37:44,354 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/3291.onnx
"2023-05-04 19:37:44,580 [INFO] EPISODE 3300, LOSS 0.0005856261122971773
"2023-05-04 19:37:44,883 [INFO] EPISODE 3310, LOSS 7.406501390505582e-05
"2023-05-04 19:37:45,171 [INFO] EPISODE 3320, LOSS 0.0010267733596265316
"2023-05-04 19:37:45,490 [INFO] EPISODE 3330, LOSS 0.0003312048502266407
"2023-05-04 19:37:45,793 [INFO] EPISODE 3340, LOSS 7.530026778113097e-05
"2023-05-04 19:37:46,079 [INFO] EPISODE 3350, LOSS 0.00011650253873085603
"2023-05-04 19:37:46,454 [INFO] EPISODE 3360, LOSS 0.00017687922809273005
"2023-05-04 19:37:46,749 [INFO] EPISODE 3370, LOSS 0.00041396645247004926
"2023-05-04 19:37:47,032 [INFO] EPISODE 3380, LOSS 0.00024414676590822637
"2023-05-04 19:37:47,330 [INFO] EPISODE 3390, LOSS 8.101501589408144e-05
"2023-05-04 19:37:47,623 [INFO] EPISODE 3400, LOSS 0.0002547337207943201
"2023-05-04 19:37:47,916 [INFO] EPISODE 3410, LOSS 0.0001561962126288563
"2023-05-04 19:37:48,218 [INFO] EPISODE 3420, LOSS 0.0004773001419380307
"2023-05-04 19:37:48,538 [INFO] EPISODE 3430, LOSS 0.00010947484406642616
"2023-05-04 19:38:16,852 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/3440.onnx
"2023-05-04 19:38:16,852 [INFO] EPISODE 3440, LOSS 1.725806032482069e-05
"2023-05-04 19:38:17,227 [INFO] EPISODE 3450, LOSS 7.886875391704962e-05
"2023-05-04 19:38:17,600 [INFO] EPISODE 3460, LOSS 0.00016951227735262364
"2023-05-04 19:38:17,936 [INFO] EPISODE 3470, LOSS 0.00021860620472580194
"2023-05-04 19:38:18,271 [INFO] EPISODE 3480, LOSS 0.00015327855362556875
"2023-05-04 19:38:18,641 [INFO] EPISODE 3490, LOSS 0.0017795446328818798
"2023-05-04 19:38:18,976 [INFO] EPISODE 3500, LOSS 6.947500514797866e-05
"2023-05-04 19:38:19,312 [INFO] EPISODE 3510, LOSS 7.06384889781475e-05
"2023-05-04 19:38:19,667 [INFO] EPISODE 3520, LOSS 6.635955651290715e-05
"2023-05-04 19:38:20,003 [INFO] EPISODE 3530, LOSS 0.001603272627107799
"2023-05-04 19:38:20,336 [INFO] EPISODE 3540, LOSS 0.00014453537005465478
"2023-05-04 19:38:20,691 [INFO] EPISODE 3550, LOSS 0.0003772328491322696
"2023-05-04 19:38:21,093 [INFO] EPISODE 3560, LOSS 0.00015986539074219763
"2023-05-04 19:38:21,428 [INFO] EPISODE 3570, LOSS 4.6930341341067106e-05
"2023-05-04 19:38:21,795 [INFO] EPISODE 3580, LOSS 0.00010326998744858429
"2023-05-04 19:38:22,132 [INFO] EPISODE 3590, LOSS 0.00017872985335998237
"2023-05-04 19:38:22,469 [INFO] EPISODE 3600, LOSS 0.0012247406411916018
"2023-05-04 19:38:22,716 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/3606.onnx
"2023-05-04 19:38:22,837 [INFO] EPISODE 3610, LOSS 8.798084309091792e-05
"2023-05-04 19:38:23,171 [INFO] EPISODE 3620, LOSS 0.0001894629531307146
"2023-05-04 19:38:23,508 [INFO] EPISODE 3630, LOSS 0.00027624948415905237
"2023-05-04 19:38:23,881 [INFO] EPISODE 3640, LOSS 0.0003645416290964931
"2023-05-04 19:38:24,226 [INFO] EPISODE 3650, LOSS 0.0006860789144411683
"2023-05-04 19:38:24,569 [INFO] EPISODE 3660, LOSS 0.0005497315432876348
"2023-05-04 19:38:24,946 [INFO] EPISODE 3670, LOSS 0.00016523034719284624
"2023-05-04 19:38:25,286 [INFO] EPISODE 3680, LOSS 0.00027677431353367865
"2023-05-04 19:38:25,628 [INFO] EPISODE 3690, LOSS 3.8881094951648265e-05
"2023-05-04 19:38:26,035 [INFO] EPISODE 3700, LOSS 0.00019753565720748156
"2023-05-04 19:38:26,375 [INFO] EPISODE 3710, LOSS 4.8700152547098696e-05
"2023-05-04 19:38:26,717 [INFO] EPISODE 3720, LOSS 0.00023571064230054617
"2023-05-04 19:38:27,092 [INFO] EPISODE 3730, LOSS 0.0002498385729268193
"2023-05-04 19:38:27,437 [INFO] EPISODE 3740, LOSS 5.377426714403555e-05
"2023-05-04 19:38:27,779 [INFO] EPISODE 3750, LOSS 0.00011569110210984945
"2023-05-04 19:38:28,147 [INFO] EPISODE 3760, LOSS 0.0003247769200243056
"2023-05-04 19:38:28,561 [INFO] EPISODE 3770, LOSS 0.0002857421350199729
"2023-05-04 19:38:28,895 [INFO] EPISODE 3780, LOSS 9.381944983033463e-05
"2023-05-04 19:38:29,250 [INFO] EPISODE 3790, LOSS 0.0001924036187119782
"2023-05-04 19:38:29,597 [INFO] EPISODE 3800, LOSS 7.385289063677192e-05
"2023-05-04 19:38:29,937 [INFO] EPISODE 3810, LOSS 0.00012763863196596503
"2023-05-04 19:38:30,312 [INFO] EPISODE 3820, LOSS 0.00014113084762357175
"2023-05-04 19:38:30,657 [INFO] EPISODE 3830, LOSS 0.00023819417401682585
"2023-05-04 19:38:31,004 [INFO] EPISODE 3840, LOSS 8.937831444200128e-05
"2023-05-04 19:38:31,362 [INFO] EPISODE 3850, LOSS 3.2798052416183054e-05
"2023-05-04 19:38:31,705 [INFO] EPISODE 3860, LOSS 0.000267751922365278
"2023-05-04 19:38:32,052 [INFO] EPISODE 3870, LOSS 6.560326437465847e-05
"2023-05-04 19:38:32,438 [INFO] EPISODE 3880, LOSS 0.00016484115622006357
"2023-05-04 19:38:32,781 [INFO] EPISODE 3890, LOSS 0.0005108561599627137
"2023-05-04 19:38:33,123 [INFO] EPISODE 3900, LOSS 0.00013204777496866882
"2023-05-04 19:38:33,500 [INFO] EPISODE 3910, LOSS 0.00012977796723134816
"2023-05-04 19:38:33,850 [INFO] EPISODE 3920, LOSS 3.429904245422222e-05
"2023-05-04 19:38:34,194 [INFO] EPISODE 3930, LOSS 4.536128108156845e-05
"2023-05-04 19:38:34,600 [INFO] EPISODE 3940, LOSS 0.00012518418952822685
"2023-05-04 19:38:34,948 [INFO] EPISODE 3950, LOSS 0.000126072860439308
"2023-05-04 19:38:35,364 [INFO] EPISODE 3960, LOSS 0.0003237691707909107
"2023-05-04 19:38:35,714 [INFO] EPISODE 3970, LOSS 0.00014686012582387775
"2023-05-04 19:38:36,058 [INFO] EPISODE 3980, LOSS 0.0001957663189386949
"2023-05-04 19:38:36,400 [INFO] EPISODE 3990, LOSS 0.0013889484107494354
"2023-05-04 19:38:36,778 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/4000.onnx
"2023-05-04 19:38:36,778 [INFO] EPISODE 4000, LOSS 0.00012003135634586215
"2023-05-04 19:38:37,125 [INFO] EPISODE 4010, LOSS 0.000123216028441675
"2023-05-04 19:38:37,358 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/4016.onnx
"2023-05-04 19:38:37,519 [INFO] EPISODE 4020, LOSS 6.915407720953226e-05
"2023-05-04 19:38:37,863 [INFO] EPISODE 4030, LOSS 0.000131475884700194
"2023-05-04 19:38:38,169 [INFO] EPISODE 4040, LOSS 5.9902420616708696e-05
"2023-05-04 19:38:38,456 [INFO] EPISODE 4050, LOSS 7.119819929357618e-05
"2023-05-04 19:38:38,776 [INFO] EPISODE 4060, LOSS 0.00010524450772209093
"2023-05-04 19:38:39,058 [INFO] EPISODE 4070, LOSS 0.000210739832255058
"2023-05-04 19:38:39,352 [INFO] EPISODE 4080, LOSS 0.00012017361586913466
"2023-05-04 19:38:39,647 [INFO] EPISODE 4090, LOSS 8.775962487561628e-05
"2023-05-04 19:38:39,940 [INFO] EPISODE 4100, LOSS 0.00016523906379006803
"2023-05-04 19:38:40,231 [INFO] EPISODE 4110, LOSS 0.0004802925977855921
"2023-05-04 19:38:40,517 [INFO] EPISODE 4120, LOSS 0.00028134716558270156
"2023-05-04 19:38:40,847 [INFO] EPISODE 4130, LOSS 4.160754178883508e-05
"2023-05-04 19:38:41,132 [INFO] EPISODE 4140, LOSS 0.0003072127001360059
"2023-05-04 19:38:41,476 [INFO] EPISODE 4150, LOSS 0.0002704466169234365
"2023-05-04 19:38:41,839 [INFO] EPISODE 4160, LOSS 0.0002799216308631003
"2023-05-04 19:38:42,149 [INFO] EPISODE 4170, LOSS 0.0003230610163882375
"2023-05-04 19:38:42,457 [INFO] EPISODE 4180, LOSS 3.5801378544420004e-05
"2023-05-04 19:38:42,764 [INFO] EPISODE 4190, LOSS 0.00023416051408275962
"2023-05-04 19:38:43,080 [INFO] EPISODE 4200, LOSS 0.00017653357645031065
"2023-05-04 19:38:43,376 [INFO] EPISODE 4210, LOSS 0.00015801217523403466
"2023-05-04 19:38:43,674 [INFO] EPISODE 4220, LOSS 3.86049177905079e-05
"2023-05-04 19:38:44,002 [INFO] EPISODE 4230, LOSS 0.0004552848404273391
"2023-05-04 19:38:44,291 [INFO] EPISODE 4240, LOSS 0.00016129510186146945
"2023-05-04 19:38:44,589 [INFO] EPISODE 4250, LOSS 0.00016012847481761128
"2023-05-04 19:38:44,871 [INFO] EPISODE 4260, LOSS 0.0001527822169009596
"2023-05-04 19:38:45,198 [INFO] EPISODE 4270, LOSS 9.165942901745439e-05
"2023-05-04 19:38:45,496 [INFO] EPISODE 4280, LOSS 0.00022577244089916348
"2023-05-04 19:38:45,809 [INFO] EPISODE 4290, LOSS 4.443735087988898e-05
"2023-05-04 19:38:46,170 [INFO] EPISODE 4300, LOSS 9.189265983877704e-05
"2023-05-04 19:38:46,488 [INFO] EPISODE 4310, LOSS 9.03684995137155e-05
"2023-05-04 19:38:46,791 [INFO] EPISODE 4320, LOSS 0.00019453772983979434
"2023-05-04 19:38:47,135 [INFO] EPISODE 4330, LOSS 0.00012342269474174827
"2023-05-04 19:38:47,425 [INFO] EPISODE 4340, LOSS 2.4779765226412565e-05
"2023-05-04 19:38:47,722 [INFO] EPISODE 4350, LOSS 0.00013085812679491937
"2023-05-04 19:38:48,020 [INFO] EPISODE 4360, LOSS 8.048999006859958e-05
"2023-05-04 19:38:48,400 [INFO] EPISODE 4370, LOSS 0.000410404842114076
"2023-05-04 19:38:48,685 [INFO] EPISODE 4380, LOSS 0.00022780057042837143
"2023-05-04 19:38:48,978 [INFO] EPISODE 4390, LOSS 9.458505519432947e-05
"2023-05-04 19:38:49,319 [INFO] EPISODE 4400, LOSS 0.00021539464069064707
"2023-05-04 19:38:49,605 [INFO] EPISODE 4410, LOSS 5.2752322517335415e-05
"2023-05-04 19:38:49,899 [INFO] EPISODE 4420, LOSS 0.0002165034820791334
"2023-05-04 19:38:50,182 [INFO] EPISODE 4430, LOSS 0.00016294742817990482
"2023-05-04 19:38:50,509 [INFO] EPISODE 4440, LOSS 0.0002642492181621492
"2023-05-04 19:38:50,806 [INFO] EPISODE 4450, LOSS 0.00024796067737042904
"2023-05-04 19:38:51,109 [INFO] EPISODE 4460, LOSS 0.0020029586739838123
"2023-05-04 19:38:51,449 [INFO] EPISODE 4470, LOSS 0.0001370545505778864
"2023-05-04 19:38:51,742 [INFO] EPISODE 4480, LOSS 0.0038590177427977324
"2023-05-04 19:38:52,023 [INFO] EPISODE 4490, LOSS 0.00010326616757083684
"2023-05-04 19:38:52,322 [INFO] EPISODE 4500, LOSS 0.0008429508889093995
"2023-05-04 19:38:52,629 [INFO] EPISODE 4510, LOSS 0.0004426233936101198
"2023-05-04 19:38:52,927 [INFO] EPISODE 4520, LOSS 0.00014161771105136722
"2023-05-04 19:38:53,228 [INFO] EPISODE 4530, LOSS 3.984911381849088e-05
"2023-05-04 19:38:53,551 [INFO] EPISODE 4540, LOSS 5.866261199116707e-05
"2023-05-04 19:38:53,847 [INFO] EPISODE 4550, LOSS 7.417068263748661e-05
"2023-05-04 19:38:54,140 [INFO] EPISODE 4560, LOSS 6.44264800939709e-05
"2023-05-04 19:38:54,422 [INFO] EPISODE 4570, LOSS 0.005227090325206518
"2023-05-04 19:38:54,775 [INFO] EPISODE 4580, LOSS 0.0002375267504248768
"2023-05-04 19:38:55,057 [INFO] EPISODE 4590, LOSS 0.00013958403724245727
"2023-05-04 19:38:55,353 [INFO] EPISODE 4600, LOSS 8.259378228103742e-05
"2023-05-04 19:38:55,493 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/4604.onnx
"2023-05-04 19:38:55,684 [INFO] EPISODE 4610, LOSS 6.068771472200751e-05
"2023-05-04 19:38:55,982 [INFO] EPISODE 4620, LOSS 7.617928349645808e-05
"2023-05-04 19:38:56,279 [INFO] EPISODE 4630, LOSS 0.00029133979114703834
"2023-05-04 19:38:56,567 [INFO] EPISODE 4640, LOSS 0.0005557744298130274
"2023-05-04 19:38:56,875 [INFO] EPISODE 4650, LOSS 0.00024973449762910604
"2023-05-04 19:38:57,160 [INFO] EPISODE 4660, LOSS 0.0009225198300555348
"2023-05-04 19:38:57,456 [INFO] EPISODE 4670, LOSS 6.548609235323966e-05
"2023-05-04 19:38:57,777 [INFO] EPISODE 4680, LOSS 9.26317588891834e-05
"2023-05-04 19:38:58,063 [INFO] EPISODE 4690, LOSS 0.0001468139817006886
"2023-05-04 19:38:58,356 [INFO] EPISODE 4700, LOSS 0.00012190310371806845
"2023-05-04 19:38:58,641 [INFO] EPISODE 4710, LOSS 6.704918632749468e-05
"2023-05-04 19:38:58,974 [INFO] EPISODE 4720, LOSS 0.00041639478877186775
"2023-05-04 19:38:59,268 [INFO] EPISODE 4730, LOSS 8.980512211564928e-05
"2023-05-04 19:38:59,550 [INFO] EPISODE 4740, LOSS 0.00016449866234324872
"2023-05-04 19:38:59,882 [INFO] EPISODE 4750, LOSS 0.004702448844909668
"2023-05-04 19:39:00,172 [INFO] EPISODE 4760, LOSS 9.440068970434368e-05
"2023-05-04 19:39:00,467 [INFO] EPISODE 4770, LOSS 0.0008382845553569496
"2023-05-04 19:39:00,749 [INFO] EPISODE 4780, LOSS 2.822201349772513e-05
"2023-05-04 19:39:01,068 [INFO] EPISODE 4790, LOSS 0.0005384202813729644
"2023-05-04 19:39:01,351 [INFO] EPISODE 4800, LOSS 4.664216976379976e-05
"2023-05-04 19:39:01,630 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/4807.onnx
"2023-05-04 19:39:01,714 [INFO] EPISODE 4810, LOSS 0.00047336306306533515
"2023-05-04 19:39:02,023 [INFO] EPISODE 4820, LOSS 7.664042641408741e-05
"2023-05-04 19:39:02,311 [INFO] EPISODE 4830, LOSS 6.737488729413599e-05
"2023-05-04 19:39:02,609 [INFO] EPISODE 4840, LOSS 0.00012501435412559658
"2023-05-04 19:39:02,908 [INFO] EPISODE 4850, LOSS 3.458409628365189e-05
"2023-05-04 19:39:03,245 [INFO] EPISODE 4860, LOSS 5.843079270562157e-05
"2023-05-04 19:39:03,544 [INFO] EPISODE 4870, LOSS 0.00717166205868125
"2023-05-04 19:39:03,850 [INFO] EPISODE 4880, LOSS 0.00011806969268945977
"2023-05-04 19:39:04,166 [INFO] EPISODE 4890, LOSS 3.040963929379359e-05
"2023-05-04 19:39:04,460 [INFO] EPISODE 4900, LOSS 0.00012358302774373442
"2023-05-04 19:39:04,759 [INFO] EPISODE 4910, LOSS 0.0002210709935752675
"2023-05-04 19:39:05,113 [INFO] EPISODE 4920, LOSS 2.9359951440710574e-05
"2023-05-04 19:39:05,410 [INFO] EPISODE 4930, LOSS 6.773344648536295e-05
"2023-05-04 19:39:05,696 [INFO] EPISODE 4940, LOSS 0.00030961554148234427
"2023-05-04 19:39:05,979 [INFO] EPISODE 4950, LOSS 0.00012060143490089104
"2023-05-04 19:39:06,291 [INFO] EPISODE 4960, LOSS 0.0002850063901860267
"2023-05-04 19:39:06,576 [INFO] EPISODE 4970, LOSS 0.001964582595974207
"2023-05-04 19:39:06,872 [INFO] EPISODE 4980, LOSS 6.155148730613291e-05
"2023-05-04 19:39:07,158 [INFO] EPISODE 4990, LOSS 0.00015762008843012154
"2023-05-04 19:39:07,494 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/5000.onnx
"2023-05-04 19:39:07,495 [INFO] EPISODE 5000, LOSS 9.689312719274312e-05
"2023-05-04 19:39:07,789 [INFO] EPISODE 5010, LOSS 0.0004965246189385653
"2023-05-04 19:39:08,081 [INFO] EPISODE 5020, LOSS 9.712835162645206e-05
"2023-05-04 19:39:08,387 [INFO] EPISODE 5030, LOSS 0.00032079993980005383
"2023-05-04 19:39:08,741 [INFO] EPISODE 5040, LOSS 5.582510129897855e-05
"2023-05-04 19:39:09,026 [INFO] EPISODE 5050, LOSS 3.4169850550824776e-05
"2023-05-04 19:39:09,351 [INFO] EPISODE 5060, LOSS 0.0001518860663054511
"2023-05-04 19:39:09,651 [INFO] EPISODE 5070, LOSS 0.00011712986452039331
"2023-05-04 19:39:09,948 [INFO] EPISODE 5080, LOSS 3.493553595035337e-05
"2023-05-04 19:39:10,238 [INFO] EPISODE 5090, LOSS 9.696336928755045e-05
"2023-05-04 19:39:10,559 [INFO] EPISODE 5100, LOSS 6.0008835134794936e-05
"2023-05-04 19:39:10,845 [INFO] EPISODE 5110, LOSS 0.00016236412920989096
"2023-05-04 19:39:11,143 [INFO] EPISODE 5120, LOSS 0.0001732111268211156
"2023-05-04 19:39:11,443 [INFO] EPISODE 5130, LOSS 0.00019545387476682663
"2023-05-04 19:39:11,744 [INFO] EPISODE 5140, LOSS 0.00024887186009436846
"2023-05-04 19:39:12,041 [INFO] EPISODE 5150, LOSS 0.002675517462193966
"2023-05-04 19:39:12,328 [INFO] EPISODE 5160, LOSS 6.884608592372388e-05
"2023-05-04 19:39:12,697 [INFO] EPISODE 5170, LOSS 8.603061723988503e-05
"2023-05-04 19:39:13,006 [INFO] EPISODE 5180, LOSS 7.347900827880949e-05
"2023-05-04 19:39:13,332 [INFO] EPISODE 5190, LOSS 0.0001852146815508604
"2023-05-04 19:39:13,697 [INFO] EPISODE 5200, LOSS 0.0001745620247675106
"2023-05-04 19:39:14,021 [INFO] EPISODE 5210, LOSS 0.0001598435774212703
"2023-05-04 19:39:14,334 [INFO] EPISODE 5220, LOSS 0.00011797483603004366
"2023-05-04 19:39:14,702 [INFO] EPISODE 5230, LOSS 8.787886326899752e-05
"2023-05-04 19:39:15,021 [INFO] EPISODE 5240, LOSS 0.001196482451632619
"2023-05-04 19:39:15,333 [INFO] EPISODE 5250, LOSS 0.0002979411801788956
"2023-05-04 19:39:15,643 [INFO] EPISODE 5260, LOSS 8.862756658345461e-05
"2023-05-04 19:39:16,023 [INFO] EPISODE 5270, LOSS 0.00039977006963454187
"2023-05-04 19:39:16,326 [INFO] EPISODE 5280, LOSS 9.182551730191335e-05
"2023-05-04 19:39:16,640 [INFO] EPISODE 5290, LOSS 0.0003259009390603751
"2023-05-04 19:39:16,992 [INFO] EPISODE 5300, LOSS 8.392900781473145e-05
"2023-05-04 19:39:17,295 [INFO] EPISODE 5310, LOSS 3.453448152868077e-05
"2023-05-04 19:39:17,598 [INFO] EPISODE 5320, LOSS 0.0003553593414835632
"2023-05-04 19:39:17,954 [INFO] EPISODE 5330, LOSS 0.00013392927940003574
"2023-05-04 19:39:18,248 [INFO] EPISODE 5340, LOSS 0.0005718637257814407
"2023-05-04 19:39:18,530 [INFO] EPISODE 5350, LOSS 0.002949717454612255
"2023-05-04 19:39:18,824 [INFO] EPISODE 5360, LOSS 0.00011215093400096521
"2023-05-04 19:39:19,156 [INFO] EPISODE 5370, LOSS 0.0001523948012618348
"2023-05-04 19:39:19,442 [INFO] EPISODE 5380, LOSS 4.2323597881477326e-05
"2023-05-04 19:39:19,723 [INFO] EPISODE 5390, LOSS 0.00026399732450954616
"2023-05-04 19:39:20,049 [INFO] EPISODE 5400, LOSS 9.346088336315006e-05
"2023-05-04 19:39:20,342 [INFO] EPISODE 5410, LOSS 5.520423292182386e-05
"2023-05-04 19:39:20,629 [INFO] EPISODE 5420, LOSS 5.342534132068977e-05
"2023-05-04 19:39:20,924 [INFO] EPISODE 5430, LOSS 5.4692420235369354e-05
"2023-05-04 19:39:21,259 [INFO] EPISODE 5440, LOSS 0.00017387521802447736
"2023-05-04 19:39:21,558 [INFO] EPISODE 5450, LOSS 6.0439757362473756e-05
"2023-05-04 19:39:21,839 [INFO] EPISODE 5460, LOSS 0.0001455522869946435
"2023-05-04 19:39:22,158 [INFO] EPISODE 5470, LOSS 4.8487574531463906e-05
"2023-05-04 19:39:22,507 [INFO] EPISODE 5480, LOSS 2.2162788809509948e-05
"2023-05-04 19:39:22,792 [INFO] EPISODE 5490, LOSS 0.00018581148469820619
"2023-05-04 19:39:23,125 [INFO] EPISODE 5500, LOSS 0.00021409014880191535
"2023-05-04 19:39:23,420 [INFO] EPISODE 5510, LOSS 0.00016728730406612158
"2023-05-04 19:39:23,699 [INFO] EPISODE 5520, LOSS 7.759372238069773e-05
"2023-05-04 19:39:23,983 [INFO] EPISODE 5530, LOSS 0.00010187561565544456
"2023-05-04 19:39:24,307 [INFO] EPISODE 5540, LOSS 7.726042531430721e-05
"2023-05-04 19:39:24,595 [INFO] EPISODE 5550, LOSS 6.090991519158706e-05
"2023-05-04 19:39:24,891 [INFO] EPISODE 5560, LOSS 4.880981214228086e-05
"2023-05-04 19:39:25,178 [INFO] EPISODE 5570, LOSS 0.00011610540968831629
"2023-05-04 19:39:25,497 [INFO] EPISODE 5580, LOSS 0.0002898138773161918
"2023-05-04 19:39:25,783 [INFO] EPISODE 5590, LOSS 3.280613600509241e-05
"2023-05-04 19:39:26,074 [INFO] EPISODE 5600, LOSS 8.046772563830018e-05
