"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 20:05:47,233 [INFO] EPISODE 288, LOSS 0.0035729005467146635
"2023-05-03 20:05:47,414 [INFO] EPISODE 289, LOSS 0.009612815454602242
"2023-05-03 20:05:47,600 [INFO] EPISODE 290, LOSS 0.0028840117156505585
"2023-05-03 20:05:47,782 [INFO] EPISODE 291, LOSS 0.0022857850417494774
"2023-05-03 20:05:47,939 [INFO] EPISODE 292, LOSS 0.009246891364455223
"2023-05-03 20:05:48,171 [INFO] EPISODE 293, LOSS 0.005653034895658493
"2023-05-03 20:05:48,333 [INFO] EPISODE 294, LOSS 0.005413477774709463
"2023-05-03 20:05:48,501 [INFO] EPISODE 295, LOSS 0.0026024458929896355
"2023-05-03 20:05:48,716 [INFO] EPISODE 296, LOSS 0.003121289424598217
"2023-05-03 20:05:48,900 [INFO] EPISODE 297, LOSS 0.04694215580821037
"2023-05-03 20:05:49,051 [INFO] EPISODE 298, LOSS 0.019611787050962448
"2023-05-03 20:05:49,218 [INFO] EPISODE 299, LOSS 0.001098084612749517
"2023-05-03 20:05:49,368 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/300.onnx
"2023-05-03 20:05:49,368 [INFO] EPISODE 300, LOSS 0.005332746542990208
"2023-05-03 20:05:49,548 [INFO] EPISODE 301, LOSS 0.000715806323569268
"2023-05-03 20:05:49,717 [INFO] EPISODE 302, LOSS 0.0026129400357604027
"2023-05-03 20:05:49,889 [INFO] EPISODE 303, LOSS 0.0017775099258869886
"2023-05-03 20:05:50,055 [INFO] EPISODE 304, LOSS 0.0036989650689065456
"2023-05-03 20:05:50,304 [INFO] EPISODE 305, LOSS 0.0036178752779960632
"2023-05-03 20:05:50,476 [INFO] EPISODE 306, LOSS 0.0014309006510302424
"2023-05-03 20:05:50,649 [INFO] EPISODE 307, LOSS 0.0034323842264711857
"2023-05-03 20:05:50,825 [INFO] EPISODE 308, LOSS 0.0038627665489912033
"2023-05-03 20:05:51,003 [INFO] EPISODE 309, LOSS 0.0008463633130304515
"2023-05-03 20:05:51,158 [INFO] EPISODE 310, LOSS 0.0018999702297151089
"2023-05-03 20:05:51,366 [INFO] EPISODE 311, LOSS 0.0016693274956196547
"2023-05-03 20:05:51,536 [INFO] EPISODE 312, LOSS 0.01620708964765072
"2023-05-03 20:05:51,711 [INFO] EPISODE 313, LOSS 0.002163752680644393
"2023-05-03 20:05:51,883 [INFO] EPISODE 314, LOSS 0.0060963137075304985
"2023-05-03 20:05:52,051 [INFO] EPISODE 315, LOSS 0.006482057273387909
"2023-05-03 20:05:52,223 [INFO] EPISODE 316, LOSS 0.0027542603202164173
"2023-05-03 20:05:52,449 [INFO] EPISODE 317, LOSS 0.016140751540660858
"2023-05-03 20:05:52,766 [INFO] EPISODE 318, LOSS 0.0013268429320305586
"2023-05-03 20:05:53,017 [INFO] EPISODE 319, LOSS 0.001119690714403987
"2023-05-03 20:05:53,205 [INFO] EPISODE 320, LOSS 0.009796642698347569
"2023-05-03 20:05:53,466 [INFO] EPISODE 321, LOSS 0.008811678737401962
"2023-05-03 20:05:53,685 [INFO] EPISODE 322, LOSS 0.005081509239971638
"2023-05-03 20:05:53,941 [INFO] EPISODE 323, LOSS 0.006562434136867523
"2023-05-03 20:05:54,163 [INFO] EPISODE 324, LOSS 0.007229394279420376
"2023-05-03 20:05:54,335 [INFO] EPISODE 325, LOSS 0.00113034772220999
"2023-05-03 20:05:54,550 [INFO] EPISODE 326, LOSS 0.0009238212369382381
"2023-05-03 20:05:54,719 [INFO] EPISODE 327, LOSS 0.006704702973365784
"2023-05-03 20:05:54,904 [INFO] EPISODE 328, LOSS 0.0069851865991950035
"2023-05-03 20:05:55,068 [INFO] EPISODE 329, LOSS 0.008114740252494812
"2023-05-03 20:05:55,225 [INFO] EPISODE 330, LOSS 0.002211651299148798
"2023-05-03 20:05:55,398 [INFO] EPISODE 331, LOSS 0.07925410568714142
"2023-05-03 20:05:55,611 [INFO] EPISODE 332, LOSS 0.0032506934367120266
"2023-05-03 20:05:55,780 [INFO] EPISODE 333, LOSS 0.0026483293622732162
"2023-05-03 20:05:55,954 [INFO] EPISODE 334, LOSS 0.01716856099665165
"2023-05-03 20:05:56,127 [INFO] EPISODE 335, LOSS 0.004542307462543249
"2023-05-03 20:05:56,315 [INFO] EPISODE 336, LOSS 0.008098606020212173
"2023-05-03 20:05:56,474 [INFO] EPISODE 337, LOSS 0.007330693304538727
"2023-05-03 20:05:56,671 [INFO] EPISODE 338, LOSS 0.04758068174123764
"2023-05-03 20:05:56,835 [INFO] EPISODE 339, LOSS 0.007184648886322975
"2023-05-03 20:05:57,004 [INFO] EPISODE 340, LOSS 0.0025176131166517735
"2023-05-03 20:05:57,165 [INFO] EPISODE 341, LOSS 0.0015302915126085281
"2023-05-03 20:05:57,330 [INFO] EPISODE 342, LOSS 0.0074136340990662575
"2023-05-03 20:05:57,501 [INFO] EPISODE 343, LOSS 0.001445460133254528
"2023-05-03 20:05:57,725 [INFO] EPISODE 344, LOSS 0.001206789049319923
"2023-05-03 20:05:57,902 [INFO] EPISODE 345, LOSS 0.0016556009650230408
"2023-05-03 20:05:58,083 [INFO] EPISODE 346, LOSS 0.004992806352674961
"2023-05-03 20:05:58,258 [INFO] EPISODE 347, LOSS 0.002207963727414608
"2023-05-03 20:05:58,420 [INFO] EPISODE 348, LOSS 0.0036521987058222294
"2023-05-03 20:05:58,595 [INFO] EPISODE 349, LOSS 0.011287255212664604
"2023-05-03 20:05:58,792 [INFO] EPISODE 350, LOSS 0.000743956072255969
"2023-05-03 20:05:58,967 [INFO] EPISODE 351, LOSS 0.0016268398612737656
"2023-05-03 20:05:59,137 [INFO] EPISODE 352, LOSS 0.0047834268771111965
"2023-05-03 20:05:59,304 [INFO] EPISODE 353, LOSS 0.006649441085755825
"2023-05-03 20:05:59,469 [INFO] EPISODE 354, LOSS 0.007209688425064087
"2023-05-03 20:05:59,637 [INFO] EPISODE 355, LOSS 0.003930798266083002
"2023-05-03 20:05:59,865 [INFO] EPISODE 356, LOSS 0.006546822842210531
"2023-05-03 20:06:00,042 [INFO] EPISODE 357, LOSS 0.0011618061689659953
"2023-05-03 20:06:00,233 [INFO] EPISODE 358, LOSS 0.0005113588995300233
"2023-05-03 20:06:00,417 [INFO] EPISODE 359, LOSS 0.0022618190851062536
"2023-05-03 20:06:00,578 [INFO] EPISODE 360, LOSS 0.0006273318431340158
"2023-05-03 20:06:00,799 [INFO] EPISODE 361, LOSS 0.001353629631921649
"2023-05-03 20:06:01,018 [INFO] EPISODE 362, LOSS 0.006867171730846167
"2023-05-03 20:06:01,185 [INFO] EPISODE 363, LOSS 0.0017380311619490385
"2023-05-03 20:06:01,331 [INFO] EPISODE 364, LOSS 0.003233155235648155
"2023-05-03 20:06:01,522 [INFO] EPISODE 365, LOSS 0.0014292250853031874
"2023-05-03 20:06:01,693 [INFO] EPISODE 366, LOSS 0.004645070061087608
"2023-05-03 20:06:01,898 [INFO] EPISODE 367, LOSS 0.0010893027065321803
"2023-05-03 20:06:02,052 [INFO] EPISODE 368, LOSS 0.007978331297636032
"2023-05-03 20:06:02,217 [INFO] EPISODE 369, LOSS 0.0022890563122928143
"2023-05-03 20:06:02,388 [INFO] EPISODE 370, LOSS 0.0011832949239760637
"2023-05-03 20:06:02,552 [INFO] EPISODE 371, LOSS 0.0025956337340176105
"2023-05-03 20:06:02,733 [INFO] EPISODE 372, LOSS 0.002431263215839863
"2023-05-03 20:06:02,924 [INFO] EPISODE 373, LOSS 0.004181713331490755
"2023-05-03 20:06:03,089 [INFO] EPISODE 374, LOSS 0.004895996302366257
"2023-05-03 20:06:03,287 [INFO] EPISODE 375, LOSS 0.0047299531288445
"2023-05-03 20:06:03,449 [INFO] EPISODE 376, LOSS 0.0014456439530476928
"2023-05-03 20:06:03,619 [INFO] EPISODE 377, LOSS 0.002817586762830615
"2023-05-03 20:06:03,787 [INFO] EPISODE 378, LOSS 0.0016390871023759246
"2023-05-03 20:06:04,034 [INFO] EPISODE 379, LOSS 0.0008604604518041015
"2023-05-03 20:06:04,215 [INFO] EPISODE 380, LOSS 0.004352869000285864
"2023-05-03 20:06:04,394 [INFO] EPISODE 381, LOSS 0.008022729307413101
"2023-05-03 20:06:04,708 [INFO] EPISODE 382, LOSS 0.006536406930536032
"2023-05-03 20:06:05,085 [INFO] EPISODE 383, LOSS 0.0007244147709570825
"2023-05-03 20:06:05,248 [INFO] EPISODE 384, LOSS 0.006538025103509426
"2023-05-03 20:06:05,417 [INFO] EPISODE 385, LOSS 0.004434563219547272
"2023-05-03 20:06:05,582 [INFO] EPISODE 386, LOSS 0.009059660136699677
"2023-05-03 20:06:05,737 [INFO] EPISODE 387, LOSS 0.013387208804488182
"2023-05-03 20:06:05,914 [INFO] EPISODE 388, LOSS 0.0021270811557769775
"2023-05-03 20:06:06,065 [INFO] EPISODE 389, LOSS 0.0009484430775046349
"2023-05-03 20:06:06,247 [INFO] EPISODE 390, LOSS 0.01173361949622631
"2023-05-03 20:06:06,412 [INFO] EPISODE 391, LOSS 0.008408591151237488
"2023-05-03 20:06:06,597 [INFO] EPISODE 392, LOSS 0.005459082778543234
"2023-05-03 20:06:06,801 [INFO] EPISODE 393, LOSS 0.0023090161848813295
"2023-05-03 20:06:06,970 [INFO] EPISODE 394, LOSS 0.005006409715861082
"2023-05-03 20:06:07,143 [INFO] EPISODE 395, LOSS 0.003496012417599559
"2023-05-03 20:06:07,314 [INFO] EPISODE 396, LOSS 0.011456916108727455
"2023-05-03 20:06:07,478 [INFO] EPISODE 397, LOSS 0.0013213593047112226
"2023-05-03 20:06:07,642 [INFO] EPISODE 398, LOSS 0.0008388754213228822
"2023-05-03 20:06:07,831 [INFO] EPISODE 399, LOSS 0.0011001317761838436
"2023-05-03 20:06:08,012 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/400.onnx
"2023-05-03 20:06:08,012 [INFO] EPISODE 400, LOSS 0.012480317614972591
"2023-05-03 20:06:08,222 [INFO] EPISODE 401, LOSS 0.0028058551251888275
"2023-05-03 20:06:08,414 [INFO] EPISODE 402, LOSS 0.001961110858246684
"2023-05-03 20:06:08,588 [INFO] EPISODE 403, LOSS 0.012478170916438103
"2023-05-03 20:06:08,766 [INFO] EPISODE 404, LOSS 0.00233701104298234
"2023-05-03 20:06:08,934 [INFO] EPISODE 405, LOSS 0.00131328497081995
"2023-05-03 20:06:09,114 [INFO] EPISODE 406, LOSS 0.0034994790330529213
"2023-05-03 20:06:09,389 [INFO] EPISODE 407, LOSS 0.006441797595471144
"2023-05-03 20:06:09,567 [INFO] EPISODE 408, LOSS 0.004616325721144676
"2023-05-03 20:06:09,749 [INFO] EPISODE 409, LOSS 0.002211460145190358
"2023-05-03 20:06:09,932 [INFO] EPISODE 410, LOSS 0.0044832429848611355
"2023-05-03 20:06:10,119 [INFO] EPISODE 411, LOSS 0.004284569062292576
"2023-05-03 20:06:10,275 [INFO] EPISODE 412, LOSS 0.0019473939901217818
"2023-05-03 20:06:10,470 [INFO] EPISODE 413, LOSS 0.0059827761724591255
"2023-05-03 20:06:10,709 [INFO] EPISODE 414, LOSS 0.00056029565166682
"2023-05-03 20:06:10,868 [INFO] EPISODE 415, LOSS 0.0015131141990423203
"2023-05-03 20:06:11,035 [INFO] EPISODE 416, LOSS 0.0016965605318546295
"2023-05-03 20:06:11,214 [INFO] EPISODE 417, LOSS 0.001446395181119442
"2023-05-03 20:06:11,422 [INFO] EPISODE 418, LOSS 0.0008137645199894905
"2023-05-03 20:06:11,600 [INFO] EPISODE 419, LOSS 0.003688539145514369
"2023-05-03 20:06:11,836 [INFO] EPISODE 420, LOSS 0.00566443195566535
"2023-05-03 20:06:12,030 [INFO] EPISODE 421, LOSS 0.007035608869045973
"2023-05-03 20:06:12,215 [INFO] EPISODE 422, LOSS 0.0007132095051929355
"2023-05-03 20:06:12,382 [INFO] EPISODE 423, LOSS 0.0012954100966453552
"2023-05-03 20:06:12,605 [INFO] EPISODE 424, LOSS 0.002811763435602188
"2023-05-03 20:06:12,765 [INFO] EPISODE 425, LOSS 0.0038495645858347416
"2023-05-03 20:06:12,936 [INFO] EPISODE 426, LOSS 0.0026280113961547613
"2023-05-03 20:06:13,118 [INFO] EPISODE 427, LOSS 0.012708039954304695
"2023-05-03 20:06:13,272 [INFO] EPISODE 428, LOSS 0.00424994295462966
"2023-05-03 20:06:13,434 [INFO] EPISODE 429, LOSS 0.0021553831174969673
"2023-05-03 20:06:13,653 [INFO] EPISODE 430, LOSS 0.008698451332747936
"2023-05-03 20:06:13,804 [INFO] EPISODE 431, LOSS 0.0024390658363699913
"2023-05-03 20:06:13,972 [INFO] EPISODE 432, LOSS 0.003395790234208107
"2023-05-03 20:06:14,129 [INFO] EPISODE 433, LOSS 0.0025350041687488556
"2023-05-03 20:06:14,312 [INFO] EPISODE 434, LOSS 0.0013155550695955753
"2023-05-03 20:06:14,478 [INFO] EPISODE 435, LOSS 0.0032774086575955153
"2023-05-03 20:06:14,720 [INFO] EPISODE 436, LOSS 0.023042216897010803
"2023-05-03 20:06:14,870 [INFO] EPISODE 437, LOSS 0.00248272018507123
"2023-05-03 20:06:15,048 [INFO] EPISODE 438, LOSS 0.004853738006204367
"2023-05-03 20:06:15,214 [INFO] EPISODE 439, LOSS 0.00734923779964447
"2023-05-03 20:06:15,510 [INFO] EPISODE 440, LOSS 0.00411126296967268
"2023-05-03 20:06:16,031 [INFO] EPISODE 441, LOSS 0.0006429067580029368
"2023-05-03 20:06:16,296 [INFO] EPISODE 442, LOSS 0.0008504113648086786
"2023-05-03 20:06:16,501 [INFO] EPISODE 443, LOSS 0.005808780901134014
"2023-05-03 20:06:16,694 [INFO] EPISODE 444, LOSS 0.001778111676685512
"2023-05-03 20:06:16,861 [INFO] EPISODE 445, LOSS 0.005631076171994209
"2023-05-03 20:06:17,030 [INFO] EPISODE 446, LOSS 0.0036676765885204077
"2023-05-03 20:06:17,201 [INFO] EPISODE 447, LOSS 0.004394553601741791
"2023-05-03 20:06:17,366 [INFO] EPISODE 448, LOSS 0.005017259158194065
"2023-05-03 20:06:17,533 [INFO] EPISODE 449, LOSS 0.001424332382157445
"2023-05-03 20:06:17,688 [INFO] EPISODE 450, LOSS 0.0018555534770712256
"2023-05-03 20:06:17,884 [INFO] EPISODE 451, LOSS 0.004299290478229523
"2023-05-03 20:06:18,051 [INFO] EPISODE 452, LOSS 0.0018301703967154026
"2023-05-03 20:06:18,231 [INFO] EPISODE 453, LOSS 0.006492087617516518
"2023-05-03 20:06:18,399 [INFO] EPISODE 454, LOSS 0.0062682610005140305
"2023-05-03 20:06:18,564 [INFO] EPISODE 455, LOSS 0.018661249428987503
"2023-05-03 20:06:18,733 [INFO] EPISODE 456, LOSS 0.0016951905563473701
"2023-05-03 20:06:18,933 [INFO] EPISODE 457, LOSS 0.00108977104537189
"2023-05-03 20:06:19,098 [INFO] EPISODE 458, LOSS 0.0017465089913457632
"2023-05-03 20:06:19,317 [INFO] EPISODE 459, LOSS 0.000891677918843925
"2023-05-03 20:06:19,496 [INFO] EPISODE 460, LOSS 0.0006827728357166052
"2023-05-03 20:06:19,650 [INFO] EPISODE 461, LOSS 0.001110427314415574
"2023-05-03 20:06:19,812 [INFO] EPISODE 462, LOSS 0.0007697115652263165
"2023-05-03 20:06:20,000 [INFO] EPISODE 463, LOSS 0.0030838679522275925
"2023-05-03 20:06:20,148 [INFO] EPISODE 464, LOSS 0.001243622973561287
"2023-05-03 20:06:20,319 [INFO] EPISODE 465, LOSS 0.0016854200512170792
"2023-05-03 20:06:20,454 [INFO] EPISODE 466, LOSS 0.00351611222140491
"2023-05-03 20:06:20,614 [INFO] EPISODE 467, LOSS 0.001995229162275791
"2023-05-03 20:06:20,762 [INFO] EPISODE 468, LOSS 0.0004361647297628224
"2023-05-03 20:06:20,924 [INFO] EPISODE 469, LOSS 0.001027576974593103
"2023-05-03 20:06:21,075 [INFO] EPISODE 470, LOSS 0.002138147596269846
"2023-05-03 20:06:21,232 [INFO] EPISODE 471, LOSS 0.008542539551854134
"2023-05-03 20:06:21,398 [INFO] EPISODE 472, LOSS 0.0017663202015683055
"2023-05-03 20:06:21,580 [INFO] EPISODE 473, LOSS 0.001736443373374641
"2023-05-03 20:06:21,742 [INFO] EPISODE 474, LOSS 0.02735310047864914
"2023-05-03 20:06:21,917 [INFO] EPISODE 475, LOSS 0.0038548498414456844
"2023-05-03 20:06:22,134 [INFO] EPISODE 476, LOSS 0.0019348192727193236
"2023-05-03 20:06:22,303 [INFO] EPISODE 477, LOSS 0.0036974698305130005
"2023-05-03 20:06:22,467 [INFO] EPISODE 478, LOSS 0.00036903665750287473
"2023-05-03 20:06:22,632 [INFO] EPISODE 479, LOSS 0.0012731316965073347
"2023-05-03 20:06:22,801 [INFO] EPISODE 480, LOSS 0.004906253423541784
"2023-05-03 20:06:22,945 [INFO] EPISODE 481, LOSS 0.0032448626589030027
"2023-05-03 20:06:23,166 [INFO] EPISODE 482, LOSS 0.0008664220804348588
"2023-05-03 20:06:23,351 [INFO] EPISODE 483, LOSS 0.00365658663213253
"2023-05-03 20:06:23,503 [INFO] EPISODE 484, LOSS 0.0058255745097994804
"2023-05-03 20:06:23,659 [INFO] EPISODE 485, LOSS 0.007902627810835838
"2023-05-03 20:06:23,819 [INFO] EPISODE 486, LOSS 0.0037470327224582434
"2023-05-03 20:06:23,965 [INFO] EPISODE 487, LOSS 0.0011103834258392453
"2023-05-03 20:06:24,134 [INFO] EPISODE 488, LOSS 0.0010294299572706223
"2023-05-03 20:06:24,304 [INFO] EPISODE 489, LOSS 0.0033398414961993694
"2023-05-03 20:06:24,453 [INFO] EPISODE 490, LOSS 0.002490741666406393
"2023-05-03 20:06:24,849 [INFO] EPISODE 491, LOSS 0.0019664226565510035
"2023-05-03 20:06:25,348 [INFO] EPISODE 492, LOSS 0.0006420304998755455
"2023-05-03 20:06:25,769 [INFO] EPISODE 493, LOSS 0.00042283255606889725
"2023-05-03 20:06:26,131 [INFO] EPISODE 494, LOSS 0.003088686615228653
"2023-05-03 20:06:26,387 [INFO] EPISODE 495, LOSS 0.004036052152514458
"2023-05-03 20:06:26,742 [INFO] EPISODE 496, LOSS 0.0009131149854511023
"2023-05-03 20:06:26,956 [INFO] EPISODE 497, LOSS 0.0013924716040492058
"2023-05-03 20:06:27,183 [INFO] EPISODE 498, LOSS 0.0011073092464357615
"2023-05-03 20:06:27,449 [INFO] EPISODE 499, LOSS 0.01510598137974739
"2023-05-03 20:06:27,715 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/500.onnx
"2023-05-03 20:06:27,715 [INFO] EPISODE 500, LOSS 0.021586406975984573
"2023-05-03 20:06:27,917 [INFO] EPISODE 501, LOSS 0.0030034843366593122
"2023-05-03 20:06:28,165 [INFO] EPISODE 502, LOSS 0.0013455799780786037
"2023-05-03 20:06:28,302 [INFO] EPISODE 503, LOSS 0.0036445786245167255
"2023-05-03 20:06:28,481 [INFO] EPISODE 504, LOSS 0.0037872164975851774
"2023-05-03 20:06:28,735 [INFO] EPISODE 505, LOSS 0.01948869787156582
"2023-05-03 20:06:28,999 [INFO] EPISODE 506, LOSS 0.0010743536986410618
"2023-05-03 20:06:29,168 [INFO] EPISODE 507, LOSS 0.0013282755389809608
"2023-05-03 20:06:29,458 [INFO] EPISODE 508, LOSS 0.001866910490207374
"2023-05-03 20:06:29,687 [INFO] EPISODE 509, LOSS 0.0010020410409197211
"2023-05-03 20:06:29,849 [INFO] EPISODE 510, LOSS 0.001066718716174364
"2023-05-03 20:06:30,169 [INFO] EPISODE 511, LOSS 0.0015680708456784487
"2023-05-03 20:06:30,314 [INFO] EPISODE 512, LOSS 0.0007406619261018932
"2023-05-03 20:06:30,517 [INFO] EPISODE 513, LOSS 0.0012106811627745628
"2023-05-03 20:06:30,700 [INFO] EPISODE 514, LOSS 0.007326293271034956
"2023-05-03 20:06:30,968 [INFO] EPISODE 515, LOSS 0.0022245319560170174
"2023-05-03 20:06:31,261 [INFO] EPISODE 516, LOSS 0.00196624337695539
"2023-05-03 20:06:31,462 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/517.onnx
"2023-05-03 20:06:31,463 [INFO] EPISODE 517, LOSS 0.00030339747900143266
"2023-05-03 20:06:31,720 [INFO] EPISODE 518, LOSS 0.0057474724017083645
"2023-05-03 20:06:31,937 [INFO] EPISODE 519, LOSS 0.003846799023449421
"2023-05-03 20:06:32,120 [INFO] EPISODE 520, LOSS 0.005616228561848402
"2023-05-03 20:06:32,298 [INFO] EPISODE 521, LOSS 0.0010375657584518194
"2023-05-03 20:06:32,471 [INFO] EPISODE 522, LOSS 0.0016301469877362251
"2023-05-03 20:06:32,752 [INFO] EPISODE 523, LOSS 0.001106121577322483
"2023-05-03 20:06:32,931 [INFO] EPISODE 524, LOSS 0.0006654602475464344
"2023-05-03 20:06:33,318 [INFO] EPISODE 525, LOSS 0.003301336895674467
"2023-05-03 20:06:33,798 [INFO] EPISODE 526, LOSS 0.006396969314664602
"2023-05-03 20:06:34,219 [INFO] EPISODE 527, LOSS 0.005865825340151787
"2023-05-03 20:06:34,534 [INFO] EPISODE 528, LOSS 0.0012662771623581648
"2023-05-03 20:06:34,708 [INFO] EPISODE 529, LOSS 0.002269917633384466
"2023-05-03 20:06:34,869 [INFO] EPISODE 530, LOSS 0.003043094649910927
"2023-05-03 20:06:35,031 [INFO] EPISODE 531, LOSS 0.00391262536868453
"2023-05-03 20:06:35,232 [INFO] EPISODE 532, LOSS 0.005471731536090374
"2023-05-03 20:06:35,403 [INFO] EPISODE 533, LOSS 0.0009794954676181078
"2023-05-03 20:06:35,568 [INFO] EPISODE 534, LOSS 0.0024734134785830975
"2023-05-03 20:06:35,713 [INFO] EPISODE 535, LOSS 0.001879206858575344
"2023-05-03 20:06:35,905 [INFO] EPISODE 536, LOSS 0.0013987293932586908
"2023-05-03 20:06:36,067 [INFO] EPISODE 537, LOSS 0.0027523634489625692
"2023-05-03 20:06:36,232 [INFO] EPISODE 538, LOSS 0.037190474569797516
"2023-05-03 20:06:36,402 [INFO] EPISODE 539, LOSS 0.0012344345450401306
"2023-05-03 20:06:36,567 [INFO] EPISODE 540, LOSS 0.0040212031453847885
"2023-05-03 20:06:36,738 [INFO] EPISODE 541, LOSS 0.0028361747972667217
"2023-05-03 20:06:37,145 [INFO] EPISODE 542, LOSS 0.0036785684060305357
"2023-05-03 20:06:37,567 [INFO] EPISODE 543, LOSS 0.002465098397806287
"2023-05-03 20:06:37,790 [INFO] EPISODE 544, LOSS 0.006567172706127167
"2023-05-03 20:06:38,017 [INFO] EPISODE 545, LOSS 0.0012398692779242992
"2023-05-03 20:06:38,183 [INFO] EPISODE 546, LOSS 0.001462798798456788
"2023-05-03 20:06:38,351 [INFO] EPISODE 547, LOSS 0.006498178467154503
"2023-05-03 20:06:38,531 [INFO] EPISODE 548, LOSS 0.0020602387376129627
"2023-05-03 20:06:38,706 [INFO] EPISODE 549, LOSS 0.0018716694321483374
"2023-05-03 20:06:38,937 [INFO] EPISODE 550, LOSS 0.002385745756328106
"2023-05-03 20:06:39,126 [INFO] EPISODE 551, LOSS 0.0017022585961967707
"2023-05-03 20:06:39,328 [INFO] EPISODE 552, LOSS 0.003664565971121192
"2023-05-03 20:06:39,516 [INFO] EPISODE 553, LOSS 0.0015111909015104175
"2023-05-03 20:06:39,685 [INFO] EPISODE 554, LOSS 0.009382640942931175
"2023-05-03 20:06:39,851 [INFO] EPISODE 555, LOSS 0.0011398657225072384
"2023-05-03 20:06:39,971 [INFO] EPISODE 556, LOSS 0.002670843852683902
"2023-05-03 20:06:40,154 [INFO] EPISODE 557, LOSS 0.006078238599002361
"2023-05-03 20:06:40,320 [INFO] EPISODE 558, LOSS 0.015863265842199326
"2023-05-03 20:06:40,466 [INFO] EPISODE 559, LOSS 0.0004798869485966861
"2023-05-03 20:06:40,618 [INFO] EPISODE 560, LOSS 0.0021677042823284864
"2023-05-03 20:06:40,765 [INFO] EPISODE 561, LOSS 0.003129198681563139
"2023-05-03 20:06:40,928 [INFO] EPISODE 562, LOSS 0.0031183387618511915
"2023-05-03 20:06:41,128 [INFO] EPISODE 563, LOSS 0.004432796500623226
"2023-05-03 20:06:41,300 [INFO] EPISODE 564, LOSS 0.0036696221213787794
"2023-05-03 20:06:41,454 [INFO] EPISODE 565, LOSS 0.0016241533448919654
"2023-05-03 20:06:41,614 [INFO] EPISODE 566, LOSS 0.0014511954504996538
"2023-05-03 20:06:41,778 [INFO] EPISODE 567, LOSS 0.0005540084093809128
"2023-05-03 20:06:41,949 [INFO] EPISODE 568, LOSS 0.0008937988895922899
"2023-05-03 20:06:42,133 [INFO] EPISODE 569, LOSS 0.002673245035111904
"2023-05-03 20:06:42,319 [INFO] EPISODE 570, LOSS 0.004475327208638191
"2023-05-03 20:06:42,487 [INFO] EPISODE 571, LOSS 0.0014204222243279219
"2023-05-03 20:06:42,652 [INFO] EPISODE 572, LOSS 0.002783751580864191
"2023-05-03 20:06:42,822 [INFO] EPISODE 573, LOSS 0.004496678244322538
"2023-05-03 20:06:43,021 [INFO] EPISODE 574, LOSS 0.002978638745844364
"2023-05-03 20:06:43,151 [INFO] EPISODE 575, LOSS 0.0012994807912036777
"2023-05-03 20:06:43,342 [INFO] EPISODE 576, LOSS 0.002289688680320978
"2023-05-03 20:06:43,521 [INFO] EPISODE 577, LOSS 0.001316190231591463
"2023-05-03 20:06:43,672 [INFO] EPISODE 578, LOSS 0.0012733517214655876
"2023-05-03 20:06:43,822 [INFO] EPISODE 579, LOSS 0.0009478109423071146
"2023-05-03 20:06:43,987 [INFO] EPISODE 580, LOSS 0.001786429900676012
"2023-05-03 20:06:44,128 [INFO] EPISODE 581, LOSS 0.003304283134639263
"2023-05-03 20:06:44,383 [INFO] EPISODE 582, LOSS 0.005566516425460577
"2023-05-03 20:06:44,549 [INFO] EPISODE 583, LOSS 0.004543520510196686
"2023-05-03 20:06:44,717 [INFO] EPISODE 584, LOSS 0.0036572290118783712
"2023-05-03 20:06:44,883 [INFO] EPISODE 585, LOSS 0.0033058037515729666
"2023-05-03 20:06:45,047 [INFO] EPISODE 586, LOSS 0.00170990196056664
"2023-05-03 20:06:45,215 [INFO] EPISODE 587, LOSS 0.002558601787313819
"2023-05-03 20:06:45,404 [INFO] EPISODE 588, LOSS 0.003380265785381198
"2023-05-03 20:06:45,570 [INFO] EPISODE 589, LOSS 0.003201609244570136
"2023-05-03 20:06:45,735 [INFO] EPISODE 590, LOSS 0.0019314553355798125
"2023-05-03 20:06:45,903 [INFO] EPISODE 591, LOSS 0.004806922283023596
"2023-05-03 20:06:46,067 [INFO] EPISODE 592, LOSS 0.0058064586482942104
"2023-05-03 20:06:46,272 [INFO] EPISODE 593, LOSS 0.0007168236188590527
"2023-05-03 20:06:46,516 [INFO] EPISODE 594, LOSS 0.0007488561677746475
"2023-05-03 20:06:46,683 [INFO] EPISODE 595, LOSS 0.001574293477460742
"2023-05-03 20:06:46,830 [INFO] EPISODE 596, LOSS 0.001906240708194673
"2023-05-03 20:06:46,997 [INFO] EPISODE 597, LOSS 0.004099351819604635
"2023-05-03 20:06:47,169 [INFO] EPISODE 598, LOSS 0.0018413414945825934
"2023-05-03 20:06:47,331 [INFO] EPISODE 599, LOSS 0.0021246171090751886
