"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:14:13,954 [INFO] EPISODE 293, LOSS 0.01997079886496067
"2023-05-03 19:14:14,149 [INFO] EPISODE 294, LOSS 0.005001765675842762
"2023-05-03 19:14:14,338 [INFO] EPISODE 295, LOSS 0.008470769971609116
"2023-05-03 19:14:14,549 [INFO] EPISODE 296, LOSS 0.0135910389944911
"2023-05-03 19:14:14,768 [INFO] EPISODE 297, LOSS 0.03916686028242111
"2023-05-03 19:14:14,967 [INFO] EPISODE 298, LOSS 0.010383649729192257
"2023-05-03 19:14:15,135 [INFO] EPISODE 299, LOSS 0.023163771256804466
"2023-05-03 19:14:15,336 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/300.onnx
"2023-05-03 19:14:15,336 [INFO] EPISODE 300, LOSS 0.025256415829062462
"2023-05-03 19:14:15,616 [INFO] EPISODE 301, LOSS 0.03348013758659363
"2023-05-03 19:14:15,835 [INFO] EPISODE 302, LOSS 0.013020150363445282
"2023-05-03 19:14:16,026 [INFO] EPISODE 303, LOSS 0.014278113842010498
"2023-05-03 19:14:16,221 [INFO] EPISODE 304, LOSS 0.03676682710647583
"2023-05-03 19:14:16,422 [INFO] EPISODE 305, LOSS 0.009643558412790298
"2023-05-03 19:14:16,700 [INFO] EPISODE 306, LOSS 0.020953986793756485
"2023-05-03 19:14:16,903 [INFO] EPISODE 307, LOSS 0.010299297980964184
"2023-05-03 19:14:17,104 [INFO] EPISODE 308, LOSS 0.018419621512293816
"2023-05-03 19:14:17,315 [INFO] EPISODE 309, LOSS 0.02137858234345913
"2023-05-03 19:14:17,517 [INFO] EPISODE 310, LOSS 0.00507323769852519
"2023-05-03 19:14:17,725 [INFO] EPISODE 311, LOSS 0.03185613453388214
"2023-05-03 19:14:17,929 [INFO] EPISODE 312, LOSS 0.0038206777535378933
"2023-05-03 19:14:18,135 [INFO] EPISODE 313, LOSS 0.048466943204402924
"2023-05-03 19:14:18,321 [INFO] EPISODE 314, LOSS 0.08272494375705719
"2023-05-03 19:14:18,518 [INFO] EPISODE 315, LOSS 0.02311752550303936
"2023-05-03 19:14:18,766 [INFO] EPISODE 316, LOSS 0.004246170166879892
"2023-05-03 19:14:18,948 [INFO] EPISODE 317, LOSS 0.02029125951230526
"2023-05-03 19:14:19,194 [INFO] EPISODE 318, LOSS 0.023818742483854294
"2023-05-03 19:14:19,373 [INFO] EPISODE 319, LOSS 0.0301021970808506
"2023-05-03 19:14:19,551 [INFO] EPISODE 320, LOSS 0.06768514961004257
"2023-05-03 19:14:19,748 [INFO] EPISODE 321, LOSS 0.00705441040918231
"2023-05-03 19:14:19,960 [INFO] EPISODE 322, LOSS 0.025240052491426468
"2023-05-03 19:14:20,155 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/323.onnx
"2023-05-03 19:14:20,155 [INFO] EPISODE 323, LOSS 0.0024107021745294333
"2023-05-03 19:14:20,348 [INFO] EPISODE 324, LOSS 0.01294406782835722
"2023-05-03 19:14:20,621 [INFO] EPISODE 325, LOSS 0.11002025008201599
"2023-05-03 19:14:20,805 [INFO] EPISODE 326, LOSS 0.024426404386758804
"2023-05-03 19:14:21,033 [INFO] EPISODE 327, LOSS 0.02754214219748974
"2023-05-03 19:14:21,221 [INFO] EPISODE 328, LOSS 0.004327152855694294
"2023-05-03 19:14:21,398 [INFO] EPISODE 329, LOSS 0.017583247274160385
"2023-05-03 19:14:21,583 [INFO] EPISODE 330, LOSS 0.03735784441232681
"2023-05-03 19:14:21,762 [INFO] EPISODE 331, LOSS 0.018811792135238647
"2023-05-03 19:14:21,937 [INFO] EPISODE 332, LOSS 0.03721511363983154
"2023-05-03 19:14:22,136 [INFO] EPISODE 333, LOSS 0.008912749588489532
"2023-05-03 19:14:22,322 [INFO] EPISODE 334, LOSS 0.025523904711008072
"2023-05-03 19:14:22,516 [INFO] EPISODE 335, LOSS 0.011304544284939766
"2023-05-03 19:14:22,713 [INFO] EPISODE 336, LOSS 0.0505485013127327
"2023-05-03 19:14:22,916 [INFO] EPISODE 337, LOSS 0.01532879751175642
"2023-05-03 19:14:23,154 [INFO] EPISODE 338, LOSS 0.010941463522613049
"2023-05-03 19:14:23,376 [INFO] EPISODE 339, LOSS 0.015674561262130737
"2023-05-03 19:14:23,565 [INFO] EPISODE 340, LOSS 0.0840013325214386
"2023-05-03 19:14:23,739 [INFO] EPISODE 341, LOSS 0.025516893714666367
"2023-05-03 19:14:23,939 [INFO] EPISODE 342, LOSS 0.009128640405833721
"2023-05-03 19:14:24,200 [INFO] EPISODE 343, LOSS 0.021325621753931046
"2023-05-03 19:14:24,373 [INFO] EPISODE 344, LOSS 0.015274110250175
"2023-05-03 19:14:24,562 [INFO] EPISODE 345, LOSS 0.004809976555407047
"2023-05-03 19:14:24,763 [INFO] EPISODE 346, LOSS 0.005963540636003017
"2023-05-03 19:14:24,954 [INFO] EPISODE 347, LOSS 0.01551029458642006
"2023-05-03 19:14:25,225 [INFO] EPISODE 348, LOSS 0.008306177332997322
"2023-05-03 19:14:25,432 [INFO] EPISODE 349, LOSS 0.011045205406844616
"2023-05-03 19:14:25,610 [INFO] EPISODE 350, LOSS 0.07782010734081268
"2023-05-03 19:14:25,807 [INFO] EPISODE 351, LOSS 0.06745712459087372
"2023-05-03 19:14:26,018 [INFO] EPISODE 352, LOSS 0.0038983176928013563
"2023-05-03 19:14:26,223 [INFO] EPISODE 353, LOSS 0.007956340909004211
"2023-05-03 19:14:26,420 [INFO] EPISODE 354, LOSS 0.008263221941888332
"2023-05-03 19:14:26,600 [INFO] EPISODE 355, LOSS 0.013475301675498486
"2023-05-03 19:14:26,771 [INFO] EPISODE 356, LOSS 0.014560092240571976
"2023-05-03 19:14:26,969 [INFO] EPISODE 357, LOSS 0.011322977021336555
"2023-05-03 19:14:27,181 [INFO] EPISODE 358, LOSS 0.008134357631206512
"2023-05-03 19:14:27,399 [INFO] EPISODE 359, LOSS 0.00753995543345809
"2023-05-03 19:14:27,579 [INFO] EPISODE 360, LOSS 0.006860443856567144
"2023-05-03 19:14:27,762 [INFO] EPISODE 361, LOSS 0.008473365567624569
"2023-05-03 19:14:27,948 [INFO] EPISODE 362, LOSS 0.00624604057520628
"2023-05-03 19:14:28,143 [INFO] EPISODE 363, LOSS 0.01432718150317669
"2023-05-03 19:14:28,421 [INFO] EPISODE 364, LOSS 0.011674070730805397
"2023-05-03 19:14:28,620 [INFO] EPISODE 365, LOSS 0.032342247664928436
"2023-05-03 19:14:28,818 [INFO] EPISODE 366, LOSS 0.007148765958845615
"2023-05-03 19:14:29,012 [INFO] EPISODE 367, LOSS 0.004190761595964432
"2023-05-03 19:14:29,217 [INFO] EPISODE 368, LOSS 0.00593589385971427
"2023-05-03 19:14:29,451 [INFO] EPISODE 369, LOSS 0.01843830943107605
"2023-05-03 19:14:29,650 [INFO] EPISODE 370, LOSS 0.024972960352897644
"2023-05-03 19:14:29,836 [INFO] EPISODE 371, LOSS 0.014310481026768684
"2023-05-03 19:14:30,032 [INFO] EPISODE 372, LOSS 0.0032897237688302994
"2023-05-03 19:14:30,216 [INFO] EPISODE 373, LOSS 0.0283670537173748
"2023-05-03 19:14:30,370 [INFO] EPISODE 374, LOSS 0.0173383466899395
"2023-05-03 19:14:30,568 [INFO] EPISODE 375, LOSS 0.009049927815794945
"2023-05-03 19:14:30,736 [INFO] EPISODE 376, LOSS 0.004059694241732359
"2023-05-03 19:14:30,952 [INFO] EPISODE 377, LOSS 0.015371504239737988
"2023-05-03 19:14:31,139 [INFO] EPISODE 378, LOSS 0.006881601642817259
"2023-05-03 19:14:31,333 [INFO] EPISODE 379, LOSS 0.03605406731367111
"2023-05-03 19:14:31,610 [INFO] EPISODE 380, LOSS 0.01379967387765646
"2023-05-03 19:14:31,797 [INFO] EPISODE 381, LOSS 0.00700686639174819
"2023-05-03 19:14:31,972 [INFO] EPISODE 382, LOSS 0.03159419447183609
"2023-05-03 19:14:32,168 [INFO] EPISODE 383, LOSS 0.014213204383850098
"2023-05-03 19:14:32,338 [INFO] EPISODE 384, LOSS 0.006137545686215162
"2023-05-03 19:14:32,491 [INFO] EPISODE 385, LOSS 0.004869889467954636
"2023-05-03 19:14:32,718 [INFO] EPISODE 386, LOSS 0.007991727441549301
"2023-05-03 19:14:32,900 [INFO] EPISODE 387, LOSS 0.009339394047856331
"2023-05-03 19:14:33,101 [INFO] EPISODE 388, LOSS 0.014655358158051968
"2023-05-03 19:14:33,272 [INFO] EPISODE 389, LOSS 0.009960903786122799
"2023-05-03 19:14:33,462 [INFO] EPISODE 390, LOSS 0.009106668643653393
"2023-05-03 19:14:33,637 [INFO] EPISODE 391, LOSS 0.0044463383965194225
"2023-05-03 19:14:33,833 [INFO] EPISODE 392, LOSS 0.008562256582081318
"2023-05-03 19:14:34,035 [INFO] EPISODE 393, LOSS 0.004718256648629904
"2023-05-03 19:14:34,221 [INFO] EPISODE 394, LOSS 0.026184959337115288
"2023-05-03 19:14:34,420 [INFO] EPISODE 395, LOSS 0.0179807897657156
"2023-05-03 19:14:34,722 [INFO] EPISODE 396, LOSS 0.011406034231185913
"2023-05-03 19:14:34,921 [INFO] EPISODE 397, LOSS 0.0040558320470154285
"2023-05-03 19:14:35,113 [INFO] EPISODE 398, LOSS 0.02289559692144394
"2023-05-03 19:14:35,315 [INFO] EPISODE 399, LOSS 0.10705845057964325
"2023-05-03 19:14:35,497 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/400.onnx
"2023-05-03 19:14:35,497 [INFO] EPISODE 400, LOSS 0.017061684280633926
"2023-05-03 19:14:35,663 [INFO] EPISODE 401, LOSS 0.019584566354751587
"2023-05-03 19:14:35,902 [INFO] EPISODE 402, LOSS 0.007934554480016232
"2023-05-03 19:14:36,101 [INFO] EPISODE 403, LOSS 0.006181519478559494
"2023-05-03 19:14:36,376 [INFO] EPISODE 404, LOSS 0.01407572440803051
"2023-05-03 19:14:36,578 [INFO] EPISODE 405, LOSS 0.02775992825627327
"2023-05-03 19:14:36,740 [INFO] EPISODE 406, LOSS 0.00429907301440835
"2023-05-03 19:14:36,961 [INFO] EPISODE 407, LOSS 0.009204545989632607
"2023-05-03 19:14:37,151 [INFO] EPISODE 408, LOSS 0.030630534514784813
"2023-05-03 19:14:37,344 [INFO] EPISODE 409, LOSS 0.016799679026007652
"2023-05-03 19:14:37,550 [INFO] EPISODE 410, LOSS 0.01275692880153656
"2023-05-03 19:14:37,750 [INFO] EPISODE 411, LOSS 0.02071176841855049
"2023-05-03 19:14:38,006 [INFO] EPISODE 412, LOSS 0.007911237888038158
"2023-05-03 19:14:38,206 [INFO] EPISODE 413, LOSS 0.0343821756541729
"2023-05-03 19:14:38,393 [INFO] EPISODE 414, LOSS 0.01384283509105444
"2023-05-03 19:14:38,583 [INFO] EPISODE 415, LOSS 0.02437525987625122
"2023-05-03 19:14:38,748 [INFO] EPISODE 416, LOSS 0.307026743888855
"2023-05-03 19:14:38,996 [INFO] EPISODE 417, LOSS 0.043216150254011154
"2023-05-03 19:14:39,172 [INFO] EPISODE 418, LOSS 0.02552754245698452
"2023-05-03 19:14:39,339 [INFO] EPISODE 419, LOSS 0.02466350793838501
"2023-05-03 19:14:39,529 [INFO] EPISODE 420, LOSS 0.02931121550500393
"2023-05-03 19:14:39,727 [INFO] EPISODE 421, LOSS 0.07545594871044159
"2023-05-03 19:14:39,904 [INFO] EPISODE 422, LOSS 0.0048635113053023815
"2023-05-03 19:14:40,136 [INFO] EPISODE 423, LOSS 0.024578414857387543
"2023-05-03 19:14:40,331 [INFO] EPISODE 424, LOSS 0.00814557634294033
"2023-05-03 19:14:40,519 [INFO] EPISODE 425, LOSS 0.009320803917944431
"2023-05-03 19:14:40,688 [INFO] EPISODE 426, LOSS 0.0626099705696106
"2023-05-03 19:14:40,860 [INFO] EPISODE 427, LOSS 0.03700125217437744
"2023-05-03 19:14:41,068 [INFO] EPISODE 428, LOSS 0.009089445695281029
"2023-05-03 19:14:41,229 [INFO] EPISODE 429, LOSS 0.02482188306748867
"2023-05-03 19:14:41,437 [INFO] EPISODE 430, LOSS 0.006546409800648689
"2023-05-03 19:14:41,605 [INFO] EPISODE 431, LOSS 0.013669377192854881
"2023-05-03 19:14:41,800 [INFO] EPISODE 432, LOSS 0.006756562739610672
"2023-05-03 19:14:41,969 [INFO] EPISODE 433, LOSS 0.006946835666894913
"2023-05-03 19:14:42,232 [INFO] EPISODE 434, LOSS 0.01135454885661602
"2023-05-03 19:14:42,422 [INFO] EPISODE 435, LOSS 0.01756519079208374
"2023-05-03 19:14:42,617 [INFO] EPISODE 436, LOSS 0.038868218660354614
"2023-05-03 19:14:42,810 [INFO] EPISODE 437, LOSS 0.04485459253191948
"2023-05-03 19:14:42,999 [INFO] EPISODE 438, LOSS 0.007589196320623159
"2023-05-03 19:14:43,190 [INFO] EPISODE 439, LOSS 0.04762173816561699
"2023-05-03 19:14:43,396 [INFO] EPISODE 440, LOSS 0.008022075518965721
"2023-05-03 19:14:43,612 [INFO] EPISODE 441, LOSS 0.011691303923726082
"2023-05-03 19:14:43,804 [INFO] EPISODE 442, LOSS 0.011088277213275433
"2023-05-03 19:14:43,968 [INFO] EPISODE 443, LOSS 0.003600338939577341
"2023-05-03 19:14:44,137 [INFO] EPISODE 444, LOSS 0.008736654184758663
"2023-05-03 19:14:44,351 [INFO] EPISODE 445, LOSS 0.011214621365070343
"2023-05-03 19:14:44,529 [INFO] EPISODE 446, LOSS 0.06455681473016739
"2023-05-03 19:14:44,709 [INFO] EPISODE 447, LOSS 0.008606130257248878
"2023-05-03 19:14:44,893 [INFO] EPISODE 448, LOSS 0.011591728776693344
"2023-05-03 19:14:45,056 [INFO] EPISODE 449, LOSS 0.025238370522856712
"2023-05-03 19:14:45,317 [INFO] EPISODE 450, LOSS 0.059217870235443115
"2023-05-03 19:14:45,496 [INFO] EPISODE 451, LOSS 0.01331368088722229
"2023-05-03 19:14:45,669 [INFO] EPISODE 452, LOSS 0.02473238855600357
"2023-05-03 19:14:45,843 [INFO] EPISODE 453, LOSS 0.023111846297979355
"2023-05-03 19:14:46,036 [INFO] EPISODE 454, LOSS 0.03614457696676254
"2023-05-03 19:14:46,216 [INFO] EPISODE 455, LOSS 0.01328025758266449
"2023-05-03 19:14:46,438 [INFO] EPISODE 456, LOSS 0.005673919804394245
"2023-05-03 19:14:46,627 [INFO] EPISODE 457, LOSS 0.01295468956232071
"2023-05-03 19:14:46,813 [INFO] EPISODE 458, LOSS 0.03824274241924286
"2023-05-03 19:14:47,018 [INFO] EPISODE 459, LOSS 0.011082558892667294
"2023-05-03 19:14:47,197 [INFO] EPISODE 460, LOSS 0.11840592324733734
"2023-05-03 19:14:47,373 [INFO] EPISODE 461, LOSS 0.005562595557421446
"2023-05-03 19:14:47,612 [INFO] EPISODE 462, LOSS 0.004695842042565346
"2023-05-03 19:14:47,800 [INFO] EPISODE 463, LOSS 0.032856084406375885
"2023-05-03 19:14:47,971 [INFO] EPISODE 464, LOSS 0.15181660652160645
"2023-05-03 19:14:48,160 [INFO] EPISODE 465, LOSS 0.013195598497986794
"2023-05-03 19:14:48,354 [INFO] EPISODE 466, LOSS 0.026862284168601036
"2023-05-03 19:14:48,583 [INFO] EPISODE 467, LOSS 0.012360702268779278
"2023-05-03 19:14:48,760 [INFO] EPISODE 468, LOSS 0.016961537301540375
"2023-05-03 19:14:48,955 [INFO] EPISODE 469, LOSS 0.0050056856125593185
"2023-05-03 19:14:49,137 [INFO] EPISODE 470, LOSS 0.01035032793879509
"2023-05-03 19:14:49,343 [INFO] EPISODE 471, LOSS 0.006982405669987202
"2023-05-03 19:14:49,550 [INFO] EPISODE 472, LOSS 0.022829964756965637
"2023-05-03 19:14:49,748 [INFO] EPISODE 473, LOSS 0.007614833302795887
"2023-05-03 19:14:49,948 [INFO] EPISODE 474, LOSS 0.030804093927145004
"2023-05-03 19:14:50,143 [INFO] EPISODE 475, LOSS 0.004791549406945705
"2023-05-03 19:14:50,337 [INFO] EPISODE 476, LOSS 0.019491296261548996
"2023-05-03 19:14:50,596 [INFO] EPISODE 477, LOSS 0.07713110744953156
"2023-05-03 19:14:50,774 [INFO] EPISODE 478, LOSS 0.025393320247530937
"2023-05-03 19:14:50,953 [INFO] EPISODE 479, LOSS 0.009717651642858982
"2023-05-03 19:14:51,148 [INFO] EPISODE 480, LOSS 0.008920595049858093
"2023-05-03 19:14:51,334 [INFO] EPISODE 481, LOSS 0.009813595563173294
"2023-05-03 19:14:51,533 [INFO] EPISODE 482, LOSS 0.0050521050579845905
"2023-05-03 19:14:51,782 [INFO] EPISODE 483, LOSS 0.02146989479660988
"2023-05-03 19:14:51,963 [INFO] EPISODE 484, LOSS 0.01734207570552826
"2023-05-03 19:14:52,187 [INFO] EPISODE 485, LOSS 0.021803874522447586
"2023-05-03 19:14:52,373 [INFO] EPISODE 486, LOSS 0.01368340291082859
"2023-05-03 19:14:52,565 [INFO] EPISODE 487, LOSS 0.005863485857844353
"2023-05-03 19:14:52,803 [INFO] EPISODE 488, LOSS 0.01244334876537323
"2023-05-03 19:14:52,990 [INFO] EPISODE 489, LOSS 0.02797718346118927
"2023-05-03 19:14:53,166 [INFO] EPISODE 490, LOSS 0.0034261427354067564
"2023-05-03 19:14:53,348 [INFO] EPISODE 491, LOSS 0.021647028625011444
"2023-05-03 19:14:53,536 [INFO] EPISODE 492, LOSS 0.008929568342864513
"2023-05-03 19:14:53,690 [INFO] EPISODE 493, LOSS 0.0061716437339782715
"2023-05-03 19:14:53,913 [INFO] EPISODE 494, LOSS 0.01789740100502968
"2023-05-03 19:14:54,117 [INFO] EPISODE 495, LOSS 0.006331591866910458
"2023-05-03 19:14:54,310 [INFO] EPISODE 496, LOSS 0.02488853596150875
"2023-05-03 19:14:54,507 [INFO] EPISODE 497, LOSS 0.012643935158848763
"2023-05-03 19:14:54,689 [INFO] EPISODE 498, LOSS 0.006643365602940321
"2023-05-03 19:14:54,936 [INFO] EPISODE 499, LOSS 0.032565437257289886
"2023-05-03 19:14:55,132 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/500.onnx
"2023-05-03 19:14:55,132 [INFO] EPISODE 500, LOSS 0.007067179307341576
"2023-05-03 19:14:55,335 [INFO] EPISODE 501, LOSS 0.01692531630396843
"2023-05-03 19:14:55,536 [INFO] EPISODE 502, LOSS 0.01702318713068962
"2023-05-03 19:14:55,723 [INFO] EPISODE 503, LOSS 0.02324492298066616
"2023-05-03 19:14:56,048 [INFO] EPISODE 504, LOSS 0.019267991185188293
"2023-05-03 19:14:56,248 [INFO] EPISODE 505, LOSS 0.026038024574518204
"2023-05-03 19:14:56,443 [INFO] EPISODE 506, LOSS 0.02597862295806408
"2023-05-03 19:14:56,667 [INFO] EPISODE 507, LOSS 0.015425491146743298
"2023-05-03 19:14:56,842 [INFO] EPISODE 508, LOSS 0.0035128421150147915
"2023-05-03 19:14:57,087 [INFO] EPISODE 509, LOSS 0.0316084586083889
"2023-05-03 19:14:57,265 [INFO] EPISODE 510, LOSS 0.008864646777510643
"2023-05-03 19:14:57,454 [INFO] EPISODE 511, LOSS 0.013126490637660027
"2023-05-03 19:14:57,646 [INFO] EPISODE 512, LOSS 0.027370212599635124
"2023-05-03 19:14:57,851 [INFO] EPISODE 513, LOSS 0.007624535821378231
"2023-05-03 19:14:58,059 [INFO] EPISODE 514, LOSS 0.007482418790459633
"2023-05-03 19:14:58,226 [INFO] EPISODE 515, LOSS 0.0033606726210564375
"2023-05-03 19:14:58,421 [INFO] EPISODE 516, LOSS 0.0033363390248268843
"2023-05-03 19:14:58,613 [INFO] EPISODE 517, LOSS 0.018812691792845726
"2023-05-03 19:14:58,784 [INFO] EPISODE 518, LOSS 0.04966815561056137
"2023-05-03 19:14:58,952 [INFO] EPISODE 519, LOSS 0.015893911942839622
"2023-05-03 19:14:59,210 [INFO] EPISODE 520, LOSS 0.02190874144434929
"2023-05-03 19:14:59,384 [INFO] EPISODE 521, LOSS 0.012674644589424133
"2023-05-03 19:14:59,554 [INFO] EPISODE 522, LOSS 0.0056240493431687355
"2023-05-03 19:14:59,734 [INFO] EPISODE 523, LOSS 0.01486178021878004
"2023-05-03 19:14:59,915 [INFO] EPISODE 524, LOSS 0.010380495339632034
"2023-05-03 19:15:00,179 [INFO] EPISODE 525, LOSS 0.022213255986571312
"2023-05-03 19:15:00,355 [INFO] EPISODE 526, LOSS 0.0041145095601677895
"2023-05-03 19:15:00,548 [INFO] EPISODE 527, LOSS 0.0069391438737511635
"2023-05-03 19:15:00,737 [INFO] EPISODE 528, LOSS 0.014451543800532818
"2023-05-03 19:15:00,951 [INFO] EPISODE 529, LOSS 0.006417234893888235
"2023-05-03 19:15:01,109 [INFO] EPISODE 530, LOSS 0.0036104535683989525
"2023-05-03 19:15:01,332 [INFO] EPISODE 531, LOSS 0.0049514006823301315
"2023-05-03 19:15:01,523 [INFO] EPISODE 532, LOSS 0.014086062088608742
"2023-05-03 19:15:01,701 [INFO] EPISODE 533, LOSS 0.020373737439513206
"2023-05-03 19:15:01,865 [INFO] EPISODE 534, LOSS 0.009850859642028809
"2023-05-03 19:15:02,060 [INFO] EPISODE 535, LOSS 0.004703165031969547
"2023-05-03 19:15:02,253 [INFO] EPISODE 536, LOSS 0.030170168727636337
"2023-05-03 19:15:02,438 [INFO] EPISODE 537, LOSS 0.004711394663900137
"2023-05-03 19:15:02,617 [INFO] EPISODE 538, LOSS 0.017120495438575745
"2023-05-03 19:15:02,802 [INFO] EPISODE 539, LOSS 0.010470814071595669
"2023-05-03 19:15:02,966 [INFO] EPISODE 540, LOSS 0.007181638386100531
"2023-05-03 19:15:03,153 [INFO] EPISODE 541, LOSS 0.038684215396642685
"2023-05-03 19:15:03,340 [INFO] EPISODE 542, LOSS 0.0062681082636117935
"2023-05-03 19:15:03,522 [INFO] EPISODE 543, LOSS 0.010299678891897202
"2023-05-03 19:15:03,687 [INFO] EPISODE 544, LOSS 0.02021569013595581
"2023-05-03 19:15:03,860 [INFO] EPISODE 545, LOSS 0.016729002818465233
"2023-05-03 19:15:04,048 [INFO] EPISODE 546, LOSS 0.03225480020046234
"2023-05-03 19:15:04,210 [INFO] EPISODE 547, LOSS 0.009230226278305054
"2023-05-03 19:15:04,456 [INFO] EPISODE 548, LOSS 0.003972556442022324
"2023-05-03 19:15:04,632 [INFO] EPISODE 549, LOSS 0.007348602171987295
"2023-05-03 19:15:04,821 [INFO] EPISODE 550, LOSS 0.014345730654895306
"2023-05-03 19:15:05,053 [INFO] EPISODE 551, LOSS 0.016078047454357147
"2023-05-03 19:15:05,237 [INFO] EPISODE 552, LOSS 0.004641431383788586
"2023-05-03 19:15:05,437 [INFO] EPISODE 553, LOSS 0.04279252514243126
"2023-05-03 19:15:05,634 [INFO] EPISODE 554, LOSS 0.004337891936302185
"2023-05-03 19:15:05,832 [INFO] EPISODE 555, LOSS 0.017963025718927383
"2023-05-03 19:15:06,026 [INFO] EPISODE 556, LOSS 0.009465372189879417
"2023-05-03 19:15:06,227 [INFO] EPISODE 557, LOSS 0.01587003841996193
"2023-05-03 19:15:06,422 [INFO] EPISODE 558, LOSS 0.03101123869419098
"2023-05-03 19:15:06,623 [INFO] EPISODE 559, LOSS 0.06860722601413727
"2023-05-03 19:15:06,816 [INFO] EPISODE 560, LOSS 0.003232115413993597
"2023-05-03 19:15:07,015 [INFO] EPISODE 561, LOSS 0.009413684718310833
"2023-05-03 19:15:07,216 [INFO] EPISODE 562, LOSS 0.0036103154998272657
"2023-05-03 19:15:07,413 [INFO] EPISODE 563, LOSS 0.022608643397688866
"2023-05-03 19:15:07,666 [INFO] EPISODE 564, LOSS 0.01843017153441906
"2023-05-03 19:15:07,853 [INFO] EPISODE 565, LOSS 0.02024003490805626
"2023-05-03 19:15:08,052 [INFO] EPISODE 566, LOSS 0.009078511968255043
"2023-05-03 19:15:08,237 [INFO] EPISODE 567, LOSS 0.003379496280103922
"2023-05-03 19:15:08,414 [INFO] EPISODE 568, LOSS 0.016421809792518616
"2023-05-03 19:15:08,629 [INFO] EPISODE 569, LOSS 0.022876610979437828
"2023-05-03 19:15:08,829 [INFO] EPISODE 570, LOSS 0.02168312296271324
"2023-05-03 19:15:09,012 [INFO] EPISODE 571, LOSS 0.004124622792005539
"2023-05-03 19:15:09,214 [INFO] EPISODE 572, LOSS 0.014947804622352123
"2023-05-03 19:15:09,445 [INFO] EPISODE 573, LOSS 0.007239058613777161
"2023-05-03 19:15:09,613 [INFO] EPISODE 574, LOSS 0.0159982368350029
"2023-05-03 19:15:09,823 [INFO] EPISODE 575, LOSS 0.006827827077358961
"2023-05-03 19:15:10,032 [INFO] EPISODE 576, LOSS 0.007451931014657021
"2023-05-03 19:15:10,217 [INFO] EPISODE 577, LOSS 0.010379289276897907
"2023-05-03 19:15:10,417 [INFO] EPISODE 578, LOSS 0.01126302033662796
"2023-05-03 19:15:10,615 [INFO] EPISODE 579, LOSS 0.005705529823899269
"2023-05-03 19:15:10,873 [INFO] EPISODE 580, LOSS 0.020451217889785767
"2023-05-03 19:15:11,071 [INFO] EPISODE 581, LOSS 0.020676732063293457
"2023-05-03 19:15:11,263 [INFO] EPISODE 582, LOSS 0.015210415236651897
"2023-05-03 19:15:11,466 [INFO] EPISODE 583, LOSS 0.006858665030449629
"2023-05-03 19:15:11,651 [INFO] EPISODE 584, LOSS 0.008982686325907707
"2023-05-03 19:15:11,849 [INFO] EPISODE 585, LOSS 0.008937610313296318
"2023-05-03 19:15:12,031 [INFO] EPISODE 586, LOSS 0.00417339988052845
"2023-05-03 19:15:12,236 [INFO] EPISODE 587, LOSS 0.010450116358697414
"2023-05-03 19:15:12,429 [INFO] EPISODE 588, LOSS 0.08104081451892853
"2023-05-03 19:15:12,632 [INFO] EPISODE 589, LOSS 0.017714548856019974
"2023-05-03 19:15:12,912 [INFO] EPISODE 590, LOSS 0.0047749406658113
"2023-05-03 19:15:13,115 [INFO] EPISODE 591, LOSS 0.00998198613524437
"2023-05-03 19:15:13,317 [INFO] EPISODE 592, LOSS 0.02495512180030346
"2023-05-03 19:15:13,535 [INFO] EPISODE 593, LOSS 0.005725653376430273
"2023-05-03 19:15:13,727 [INFO] EPISODE 594, LOSS 0.007323162164539099
"2023-05-03 19:15:13,935 [INFO] EPISODE 595, LOSS 0.01363291870802641
"2023-05-03 19:15:14,132 [INFO] EPISODE 596, LOSS 0.021214406937360764
"2023-05-03 19:15:14,321 [INFO] EPISODE 597, LOSS 0.012886490672826767
"2023-05-03 19:15:14,522 [INFO] EPISODE 598, LOSS 0.017388585954904556
"2023-05-03 19:15:14,719 [INFO] EPISODE 599, LOSS 0.010106461122632027
"2023-05-03 19:15:14,898 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/600.onnx
"2023-05-03 19:15:14,898 [INFO] EPISODE 600, LOSS 0.007433639373630285
"2023-05-03 19:15:15,136 [INFO] EPISODE 601, LOSS 0.00536681804805994
"2023-05-03 19:15:15,312 [INFO] EPISODE 602, LOSS 0.014580215327441692
"2023-05-03 19:15:15,532 [INFO] EPISODE 603, LOSS 0.0024598471354693174
"2023-05-03 19:15:15,732 [INFO] EPISODE 604, LOSS 0.008248789235949516
"2023-05-03 19:15:15,921 [INFO] EPISODE 605, LOSS 0.009107562713325024
"2023-05-03 19:15:16,197 [INFO] EPISODE 606, LOSS 0.04079011455178261
"2023-05-03 19:15:16,382 [INFO] EPISODE 607, LOSS 0.015529699623584747
